sample_id,treatment,colonies_pre,colonies_post,perc_reduction colonies,morphologies_pre,morphologies_post,year,month,day,perc_reduction morph,site,phone ID,no case,screen protector
1,phonesoap,0,0,#DIV/0!,0,0,2015,10,7,#DIV/0!,phone,4,,
2,phonesoap,12,0,100,3,0,2015,10,7,100,junction,4,,
3,phonesoap,14,4,71.42857143,5,2,2015,10,7,60,case,4,,
4,ethanol,0,0,#DIV/0!,0,0,2016,4,20,#DIV/0!,phone,4,,
5,ethanol,0,1,#DIV/0!,0,1,2016,4,20,#DIV/0!,junction,4,,
6,ethanol,1,0,100,1,0,2016,4,20,100,case,4,,
7,phonesoap,19,0,100,7,0,2015,10,7,100,phone,5,,
8,phonesoap,29,0,100,3,0,2015,10,7,100,junction,5,,
9,phonesoap,50,8,84,8,3,2015,10,7,62.5,case,5,,
10,bleachwipe,0,0,#DIV/0!,0,0,2015,11,12,#DIV/0!,phone,15,,
11,bleachwipe,12,1,[phone],5,1,2015,11,12,80,junction,15,,
12,bleachwipe,47,1,97.87234043,4,1,2015,11,12,75,case,15,,
13,quatricide,1,1,0,1,1,2015,12,8,0,phone,15,,
14,quatricide,23,0,100,4,0,2015,12,8,100,junction,15,,
15,quatricide,100,1,99,6,1,2015,12,8,83.33333333,case,15,,
16,kimwipe,25,5,80,4,2,2016,5,10,50,phone,15,,
17,kimwipe,35,18,[phone],4,3,2016,5,10,25,junction,15,,
18,kimwipe,40,7,82.5,3,1,2016,5,10,66.66666667,case,15,,
19,phonesoap,20,0,100,4,0,2015,10,7,100,phone,17,,plastic
20,phonesoap,50,1,98,5,1,2015,10,7,80,junction,17,,plastic
21,phonesoap,41,5,87.80487805,5,4,2015,10,7,20,case,17,,plastic
22,bleachwipe,55,6,[phone],5,3,2015,11,12,40,phone,17,,plastic
23,bleachwipe,19,3,[phone],4,1,2015,11,12,75,junction,17,,plastic
24,bleachwipe,93,9,90.32258065,6,2,2015,11,12,66.66666667,case,17,,plastic
25,ethanol,38,13,[phone],3,3,2016,4,21,0,phone,17,,plastic
26,ethanol,6,3,50,2,1,2016,4,21,50,junction,17,,plastic
27,ethanol,44,2,95.45454545,5,2,2016,4,21,60,case,17,,plastic
28,kimwipe,50,3,94,4,2,2016,5,10,50,phone,17,,plastic
29,kimwipe,25,37,-48,5,3,2016,5,10,40,junction,17,,plastic
30,kimwipe,5,0,100,2,0,2016,5,10,100,case,17,,plastic
31,quatricide,8,28,-250,2,2,,,,0,phone,17,,plastic
32,quatricide,10,1,90,2,1,,,,50,junction,17,,plastic
33,quatricide,14,4,71.42857143,3,2,,,,33.33333333,case,17,,plastic
34,phonesoap,12,0,100,4,0,2015,10,7,100,phone,18,,plastic
35,phonesoap,21,0,100,6,0,2015,10,7,100,junction,18,,plastic
36,phonesoap,52,0,100,6,0,2015,10,7,100,case,18,,plastic
37,bleachwipe,5,0,100,2,0,2015,11,12,100,phone,18,,
38,bleachwipe,1,0,100,1,0,2015,11,12,100,junction,18,,
39,bleachwipe,4,6,-50,1,3,2015,11,12,-200,case,18,,
40,ethanol,8,0,100,2,0,2016,4,20,100,phone,18,,
41,ethanol,6,3,50,2,1,2016,4,20,50,junction,18,,
42,ethanol,44,2,95.45454545,5,2,2016,4,20,60,case,18,,
43,quatricide,3,0,100,3,0,2015,12,8,100,phone,19,,
44,quatricide,54,3,[phone],7,3,2015,12,8,[phone],junction,19,,
45,quatricide,13,1,92.30769231,6,1,2015,12,8,83.33333333,case,19,,
46,ethanol,3,0,100,2,0,2016,4,20,100,phone,19,,
47,ethanol,13,0,100,3,0,2016,4,20,100,junction,19,,
48,ethanol,3,0,100,1,0,2016,4,20,100,case,19,,
49,kimwipe,1,0,100,1,0,2016,5,10,100,phone,19,,
50,kimwipe,4,0,100,3,0,2016,5,10,100,junction,19,,
51,kimwipe,27,0,100,4,0,2016,5,10,100,case,19,,
52,kimwipe,7,1,[phone],2,1,,,,50,phone,19,,
53,kimwipe,17,6,[phone],4,3,,,,25,junction,19,,
54,kimwipe,4,9,-125,2,3,,,,-50,case,19,,
55,bleachwipe,0,0,#DIV/0!,0,0,2015,11,12,#DIV/0!,phone,20,,
56,bleachwipe,1,0,100,1,0,2015,11,12,100,junction,20,,
57,bleachwipe,34,13,61.76470588,6,2,2015,11,12,66.66666667,case,20,,
58,phonesoap,0,0,#DIV/0!,0,0,2016,5,10,#DIV/0!,phone,21,,
59,phonesoap,18,0,100,4,0,,,,100,case,21,,
60,kimwipe,54,1,[phone],4,1,,,,75,phone,28,,
61,kimwipe,53,26,[phone],4,4,,,,0,junction,28,,
62,kimwipe,100,47,53,5,4,,,,20,case,28,,
63,bleachwipe,62,26,[phone],6,5,,,,[phone],phone,29,,
64,bleachwipe,31,13,[phone],5,3,,,,40,junction,29,,
65,bleachwipe,8,0,100,3,0,,,,100,case,29,,
66,ethanol,0,0,#DIV/0!,0,0,,,,#DIV/0!,phone,30,,
67,ethanol,12,0,100,6,0,,,,100,junction,30,,
68,ethanol,18,1,94.44444444,3,1,,,,66.66666667,case,30,,
69,quatricide,0,0,#DIV/0!,0,0,,,,#DIV/0!,phone,31,,plastic
70,quatricide,73,4,[phone],5,3,,,,40,junction,31,,plastic
71,quatricide,5,3,40,2,2,,,,0,case,31,,plastic
72,kimwipe,1,1,0,1,1,,,,0,phone,32,,
73,kimwipe,4,1,75,3,1,,,,[phone],junction,32,,
74,kimwipe,1,0,100,1,0,,,,100,case,32,,
75,kimwipe,4,0,100,1,0,,,,100,phone,33,,glass
76,kimwipe,12,10,[phone],5,3,,,,40,junction,33,,glass
77,kimwipe,8,4,50,2,1,,,,50,case,33,,glass
78,quatricide,0,2,#DIV/0!,0,1,,,,#DIV/0!,phone,34,,
79,quatricide,43,19,[phone],4,3,,,,25,junction,34,,
80,quatricide,19,8,57.89473684,3,3,,,,0,case,34,,
81,phonesoap,1,0,100,1,0,,,,100,phone,37,,plastic
82,phonesoap,10,0,100,3,0,,,,100,junction,37,,plastic
83,phonesoap,2,31,-1450,2,1,,,,50,case,37,,plastic
84,ethanol,2,0,100,1,0,,,,100,phone,38,,
85,ethanol,7,1,[phone],3,1,,,,[phone],junction,38,,
86,ethanol,2,9,-350,2,1,,,,50,case,38,,
87,phonesoap,2,0,100,2,0,,,,100,phone,39,,glass
88,phonesoap,13,0,100,4,0,,,,100,junction,39,,glass
89,phonesoap,6,0,100,3,0,,,,100,case,39,,glass
90,phonesoap,0,0,#DIV/0!,0,0,2015,10,7,#DIV/0!,phone,1,,
91,phonesoap,16,0,100,4,0,2015,10,7,100,junction,1,,
92,phonesoap,32,0,100,4,0,2015,10,7,100,case,1,,
93,bleachwipe,12,0,100,3,0,2015,11,12,100,phone,1,,
94,bleachwipe,18,1,[phone],3,1,2015,11,12,[phone],junction,1,,
95,bleachwipe,11,4,63.63636364,3,2,2015,11,12,33.33333333,case,1,,
96,quatricide,10,0,100,3,0,2015,12,8,100,phone,1,,
97,quatricide,16,6,62.5,4,4,2015,12,8,0,junction,1,,
98,quatricide,15,4,73.33333333,5,2,2015,12,8,60,case,1,,
99,phonesoap,56,0,100,3,0,2016,5,10,100,phone,3,,
100,phonesoap,86,0,100,4,0,2016,5,10,100,junction,3,,
101,phonesoap,5,0,100,3,0,2016,5,10,100,case,3,,
102,quatricide,6,0,100,3,0,2015,12,8,100,phone,3,,
103,quatricide,21,0,100,4,0,2015,12,8,100,junction,3,,
104,quatricide,0,4,#DIV/0!,0,3,2015,12,8,#DIV/0!,case,3,,
105,ethanol,100,1,99,5,1,2016,4,21,80,phone,3,,
106,ethanol,14,1,[phone],4,1,2016,4,21,75,junction,3,,
107,ethanol,8,2,75,3,2,2016,4,21,[phone],case,3,,
108,bleachwipe,7,3,[phone],1,2,,,,-100,phone,3,,
109,bleachwipe,17,2,[phone],3,2,,,,[phone],junction,3,,
110,bleachwipe,9,1,88.88888889,2,1,,,,50,case,3,,
111,FBM_2,19,0,100,2,0,,,,100,phone,3,,
112,FBM_2,11,0,100,3,0,,,,100,junction,3,,
113,FBM_2,2,0,100,1,0,,,,100,case,3,,
114,FBM_2,10,0,100,2,0,,,,100,phone,15,,
115,FBM_2,17,0,100,4,0,,,,100,junction,15,,
116,FBM_2,15,0,100,2,0,,,,100,case,15,,
117,FBM_2,15,0,100,3,0,,,,100,phone,17,,
118,FBM_2,7,0,100,2,0,,,,100,junction,17,,
119,FBM_2,7,0,100,3,0,,,,100,case,17,,
120,FBM_2,4,0,100,4,0,,,,100,phone,47,,
121,FBM_2,12,0,100,3,0,,,,100,junction,47,,
122,FBM_2,15,0,100,3,0,,,,100,case,47,,
123,FBM_2,1,0,100,1,0,,,,100,phone,48,,
124,FBM_2,42,0,100,2,0,,,,100,junction,48,,
125,FBM_2,4,0,100,3,0,,,,100,case,48,,
126,FBM_2,9,0,100,4,0,,,,100,phone,49,,
127,FBM_2,10,0,100,3,0,,,,100,junction,49,,
128,FBM_2,9,0,100,3,0,,,,100,case,49,,
129,FBM_2,7,0,100,2,0,,,,100,phone,50,,
130,FBM_2,9,0,100,3,0,,,,100,junction,50,,
131,FBM_2,7,0,100,3,0,,,,100,case,50,,
132,CB30,50,1,98,4,1,,,,75,phone,3,,
133,CB30,8,1,87.5,4,1,,,,75,junction,3,,
134,CB30,15,4,73.33333333,4,2,,,,50,case,3,,
135,CB30,0,0,#DIV/0!,0,0,,,,#DIV/0!,phone,17,,
136,CB30,0,0,#DIV/0!,0,0,,,,#DIV/0!,junction,17,,
137,CB30,4,5,-25,2,2,,,,0,case,17,,
138,CB30,2,0,100,1,0,,,,100,phone,19,,
139,CB30,12,0,100,2,0,,,,100,junction,19,,
140,CB30,8,3,62.5,3,2,,,,33.33333333,case,19,,
141,CB30,2,0,100,2,0,,,,100,phone,32,,
142,CB30,0,0,#DIV/0!,0,0,,,,#DIV/0!,junction,32,,
143,CB30,5,0,100,2,0,,,,100,case,32,,
144,CB30,7,1,[phone],3,1,,,,[phone],phone,51,,
145,CB30,15,0,100,3,0,,,,100,junction,51,,
146,CB30,12,6,50,3,3,,,,0,case,51,,
147,CB30,6,1,[phone],1,1,,,,0,phone,52,,
148,CB30,9,0,100,1,0,,,,100,junction,52,,
149,CB30,4,3,25,1,1,,,,0,case,52,,
150,CB30,0,0,#DIV/0!,0,0,,,,#DIV/0!,phone,53,,
151,CB30,3,1,[phone],2,1,,,,50,junction,53,,
152,CB30,1,1,0,1,1,,,,0,case,53,,
153,CB30,1,0,100,1,0,,,,100,phone,18,,
154,CB30,3,0,100,2,0,,,,100,junction,18,,
155,CB30,30,5,83.33333333,4,3,,,,25,case,18,,
156,CB30,2,3,-50,2,1,,,,50,phone,54,,
157,CB30,15,7,[phone],3,3,,,,0,junction,54,,
158,CB30,42,17,59.52380952,4,3,,,,25,case,54,,
159,cellblaster,7,0,100,2,0,,,,100,phone,4,,
160,cellblaster,100,6,94,7,4,,,,42.85714286,junction,4,,
161,cellblaster,9,0,100,3,0,,,,100,case,4,,
162,cellblaster,33,22,[phone],5,4,,,,20,phone,5,,
163,cellblaster,100,26,74,7,5,,,,28.57142857,junction,5,,
164,cellblaster,13,3,76.92307692,3,3,,,,0,case,5,,
165,cellblaster,5,3,40,3,3,,,,0,phone,11,,
166,cellblaster,27,15,[phone],6,5,,,,[phone],junction,11,,
167,cellblaster,22,9,59.09090909,4,3,,,,25,case,11,,
168,cellblaster,53,6,[phone],2,3,,,,-50,phone,14,,
169,cellblaster,25,9,64,6,4,,,,33.33333333,junction,14,,
170,cellblaster,3,11,-266.6666667,1,3,,,,-200,case,14,,
171,cellblaster,1,1,0,1,1,,,,0,phone,16,,plastic
172,cellblaster,11,2,[phone],2,1,,,,50,junction,16,,plastic
173,cellblaster,12,3,75,6,3,,,,50,case,16,,plastic
174,cellblaster,100,16,84,4,4,,,,0,phone,18,,
175,cellblaster,55,4,[phone],5,3,,,,40,junction,18,,
176,cellblaster,6,43,-616.6666667,3,4,,,,-[phone],case,18,,
177,cellblaster,48,5,[phone],5,2,,,,60,phone,35,,plastic
178,cellblaster,54,14,[phone],4,3,,,,25,junction,35,,plastic
179,cellblaster,12,13,-8.333333333,3,3,,,,0,case,35,,plastic
180,cellblaster,22,5,[phone],2,1,,,,50,phone,36,,plastic
181,cellblaster,40,11,72.5,3,2,,,,33.33333333,junction,36,,plastic
182,cellblaster,5,4,20,2,1,,,,50,case,36,,plastic